D:\Program\RVS\AutoDeleteDataLog,1800,10,0,
D:\Program\RVS\InputLog,1800,10,0,
D:\Program\RVS\TrueTestWatcherLog,1800,10,0,
D:\Program\RVS\UploadQueue\Log,1800,10,0,
D:\DATABASE,1800,10,0,
D:\POCB\HEX,1800,10,0,
E:\DATABASE,1800,10,0,
E:\POCB\HEX,1800,10,0,
D:\Radiant Vision Systems Data\TrueTest\UserData\AutoGenerated\DB,1800,10,0,
D:\Radiant Vision Systems Data\TrueTest\UserData\AutoGenerated\DB1,1800,10,0,
D:\Radiant Vision Systems Data\TrueTest\UserData\AutoGenerated\DB2,1800,10,0,
E:\Radiant Vision Systems Data\TrueTest\UserData\AutoGenerated\DB,1800,10,0,
E:\Radiant Vision Systems Data\TrueTest\UserData\AutoGenerated\DB1,1800,10,0,
E:\Radiant Vision Systems Data\TrueTest\UserData\AutoGenerated\DB2,1800,10,0,
