#root	E:\Games\Roms
3ds	E:\Games\Roms\3ds\Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It).3ds
3ds	E:\Games\Roms\3ds\Tekken 3D - Prime Edition (Europe) (En,Fr,De,Es,It).3ds
arcade	E:\Games\Roms\arcade\10yard85.zip
arcade	E:\Games\Roms\arcade\1941.zip
arcade	E:\Games\Roms\arcade\1941j.zip
arcade	E:\Games\Roms\arcade\1942.zip
arcade	E:\Games\Roms\arcade\1943.zip
arcade	E:\Games\Roms\arcade\1944.zip
arcade	E:\Games\Roms\arcade\1944d.zip
arcade	E:\Games\Roms\arcade\1945kiii.zip
arcade	E:\Games\Roms\arcade\19xx.zip
arcade	E:\Games\Roms\arcade\19xxd.zip
arcade	E:\Games\Roms\arcade\2020bb.zip
arcade	E:\Games\Roms\arcade\2020bba.zip
arcade	E:\Games\Roms\arcade\2020bbh.zip
arcade	E:\Games\Roms\arcade\2mindril.zip
arcade	E:\Games\Roms\arcade\3countb.zip
arcade	E:\Games\Roms\arcade\3in1semi.zip
arcade	E:\Games\Roms\arcade\3stooges.zip
arcade	E:\Games\Roms\arcade\3wonders.zip
arcade	E:\Games\Roms\arcade\3wondersh.zip
arcade	E:\Games\Roms\arcade\3wondersu.zip
arcade	E:\Games\Roms\arcade\40love.zip
arcade	E:\Games\Roms\arcade\4dwarrio.zip
arcade	E:\Games\Roms\arcade\4enraya.zip
arcade	E:\Games\Roms\arcade\4in1.zip
arcade	E:\Games\Roms\arcade\4in1boot.zip
arcade	E:\Games\Roms\arcade\64street.zip
arcade	E:\Games\Roms\arcade\720.zip
arcade	E:\Games\Roms\arcade\7ordi.zip
arcade	E:\Games\Roms\arcade\88games.zip
arcade	E:\Games\Roms\arcade\8ballact.zip
arcade	E:\Games\Roms\arcade\aafb.zip
arcade	E:\Games\Roms\arcade\aafbc.zip
arcade	E:\Games\Roms\arcade\abattle.zip
arcade	E:\Games\Roms\arcade\abcop.zip
arcade	E:\Games\Roms\arcade\abnudge.zip
arcade	E:\Games\Roms\arcade\abnudged.zip
arcade	E:\Games\Roms\arcade\acombat.zip
arcade	E:\Games\Roms\arcade\acrobatm.zip
arcade	E:\Games\Roms\arcade\actfancr.zip
arcade	E:\Games\Roms\arcade\aerfboot.zip
arcade	E:\Games\Roms\arcade\afighter.zip
arcade	E:\Games\Roms\arcade\airattck.zip
arcade	E:\Games\Roms\arcade\airbustr.zip
arcade	E:\Games\Roms\arcade\airwolf.zip
arcade	E:\Games\Roms\arcade\ajax.zip
arcade	E:\Games\Roms\arcade\ajaxj.zip
arcade	E:\Games\Roms\arcade\aladbl.zip
arcade	E:\Games\Roms\arcade\alcon.zip
arcade	E:\Games\Roms\arcade\alexkidd.zip
arcade	E:\Games\Roms\arcade\alibaba.zip
arcade	E:\Games\Roms\arcade\alleymas.zip
arcade	E:\Games\Roms\arcade\alphaho.zip
arcade	E:\Games\Roms\arcade\alpham2.zip
arcade	E:\Games\Roms\arcade\alphamis.zip
arcade	E:\Games\Roms\arcade\alphaonea.zip
arcade	E:\Games\Roms\arcade\altbeast.zip
arcade	E:\Games\Roms\arcade\amatelas.zip
arcade	E:\Games\Roms\arcade\amazon.zip
arcade	E:\Games\Roms\arcade\ambush.zip
arcade	E:\Games\Roms\arcade\androdun.zip
arcade	E:\Games\Roms\arcade\aodk.zip
arcade	E:\Games\Roms\arcade\aof.zip
arcade	E:\Games\Roms\arcade\aof2.zip
arcade	E:\Games\Roms\arcade\aof2a.zip
arcade	E:\Games\Roms\arcade\aof3.zip
arcade	E:\Games\Roms\arcade\aof3k.zip
arcade	E:\Games\Roms\arcade\aquajack.zip
arcade	E:\Games\Roms\arcade\aquarium.zip
arcade	E:\Games\Roms\arcade\arabfgt.zip
arcade	E:\Games\Roms\arcade\arabfgtj.zip
arcade	E:\Games\Roms\arcade\arabfgtu.zip
arcade	E:\Games\Roms\arcade\arcadecl.zip
arcade	E:\Games\Roms\arcade\archrivl.zip
arcade	E:\Games\Roms\arcade\area88.zip
arcade	E:\Games\Roms\arcade\area88r.zip
arcade	E:\Games\Roms\arcade\argus.zip
arcade	E:\Games\Roms\arcade\argusg.zip
arcade	E:\Games\Roms\arcade\arian.zip
arcade	E:\Games\Roms\arcade\ark1ball.zip
arcade	E:\Games\Roms\arcade\arlingtn.zip
arcade	E:\Games\Roms\arcade\armwar.zip
arcade	E:\Games\Roms\arcade\armwar1d.zip
arcade	E:\Games\Roms\arcade\aso.zip
arcade	E:\Games\Roms\arcade\assault.zip
arcade	E:\Games\Roms\arcade\astdelux.zip
arcade	E:\Games\Roms\arcade\asterix.zip
arcade	E:\Games\Roms\arcade\astorm.zip
arcade	E:\Games\Roms\arcade\astrob.zip
arcade	E:\Games\Roms\arcade\astyanax.zip
arcade	E:\Games\Roms\arcade\asuka.zip
arcade	E:\Games\Roms\arcade\asurabld.zip
arcade	E:\Games\Roms\arcade\atetris.zip
arcade	E:\Games\Roms\arcade\atlantis.zip
arcade	E:\Games\Roms\arcade\aurail.zip
arcade	E:\Games\Roms\arcade\avsp.zip
arcade	E:\Games\Roms\arcade\avspd.zip
arcade	E:\Games\Roms\arcade\avspirit.zip
arcade	E:\Games\Roms\arcade\avspj.zip
arcade	E:\Games\Roms\arcade\avspu.zip
arcade	E:\Games\Roms\arcade\azurian.zip
arcade	E:\Games\Roms\arcade\backfire.zip
arcade	E:\Games\Roms\arcade\baddudes.zip
arcade	E:\Games\Roms\arcade\badlands.zip
arcade	E:\Games\Roms\arcade\bagman.zip
arcade	E:\Games\Roms\arcade\bakatono.zip
arcade	E:\Games\Roms\arcade\ballbros.zip
arcade	E:\Games\Roms\arcade\balonfgt.zip
arcade	E:\Games\Roms\arcade\baluba.zip
arcade	E:\Games\Roms\arcade\bang.zip
arcade	E:\Games\Roms\arcade\bangball.zip
arcade	E:\Games\Roms\arcade\bangbead.zip
arcade	E:\Games\Roms\arcade\bangj.zip
arcade	E:\Games\Roms\arcade\bankp.zip
arcade	E:\Games\Roms\arcade\barricad.zip
arcade	E:\Games\Roms\arcade\batcir.zip
arcade	E:\Games\Roms\arcade\batcird.zip
arcade	E:\Games\Roms\arcade\batlbubl.zip
arcade	E:\Games\Roms\arcade\batman.zip
arcade	E:\Games\Roms\arcade\batrid.zip
arcade	E:\Games\Roms\arcade\batridc.zip
arcade	E:\Games\Roms\arcade\battlcry.zip
arcade	E:\Games\Roms\arcade\battlera.zip
arcade	E:\Games\Roms\arcade\battroad.zip
arcade	E:\Games\Roms\arcade\bayroute.zip
arcade	E:\Games\Roms\arcade\bballs.zip
arcade	E:\Games\Roms\arcade\bbmanw.zip
arcade	E:\Games\Roms\arcade\bbmanwj.zip
arcade	E:\Games\Roms\arcade\bchopper.zip
arcade	E:\Games\Roms\arcade\berlwall.zip
arcade	E:\Games\Roms\arcade\berlwallt.zip
arcade	E:\Games\Roms\arcade\bestbest.zip
arcade	E:\Games\Roms\arcade\bestleag.zip
arcade	E:\Games\Roms\arcade\bestri.zip
arcade	E:\Games\Roms\arcade\bgaregga.zip
arcade	E:\Games\Roms\arcade\bigkarnk.zip
